INFO     09:11:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [19.59020233154297, 34.90305709838867, 39.10463333129883, 34.65038299560547, 38.479251861572266, 41.58895492553711, 26.438194274902344, 25.01717758178711, 37.40424346923828, 39.43821334838867]
Global lower bound: 10.608868598937988
verified with init bound!
Result: safe-incomplete in 0.2395 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 130, vnnlib ID: 130 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_10400_n.vnnlib
Precompiled vnnlib file found at /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/specs/sample_10400_n.vnnlib.compiled
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0029 seconds
Finished vnnlib processing in 0.000337 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.27662182, 23.45901108, 19.67521477, 17.53810692, 22.85025597,
         24.42445374, 18.54735947, 21.84348488, 21.18711090, 26.50916672]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.56954861, 22.27477455, 18.93196869, 16.77201271, 21.92927170,
         23.56895828, 17.84151649, 21.06209183, 20.72038651, 25.81167603]])
Total number of violation:  0
Attack finished in 0.1097 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.19311798,  -8.28494358,  -4.59379196,  -2.42750072,  -7.74547338,
          -9.32983685,  -3.45181036,  -6.77045488,  -6.16999960, -11.47369194,
          -3.17773485,  -5.75416470,   3.27057385,  15.05819988,  -2.80652452,
          -2.15964246,  -3.88809729,   4.32946062,  -8.27603245, -10.90278149,
         -11.92958164,  -5.72962046,  -9.54738712,  -0.43805543,  -7.13509846,
          -7.69781971]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [14.428086280822754, 22.17828941345215, 18.836580276489258, 16.679140090942383, 21.817703247070312, 23.45269012451172, 17.745101928710938, 21.018558502197266, 20.672182083129883, 25.763587951660156]
Global lower bound: 10.233685493469238
verified with init bound!
Result: safe-incomplete in 0.1439 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 131, vnnlib ID: 131 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_10401_n.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0028 seconds
Finished vnnlib processing in 0.000343 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.47515392, 22.24415207, 31.73170090, 15.20137882, 34.07988358,
         33.86495972, 13.63695717,  8.71963406, 22.66441536, 18.36029434]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.73657608, 21.27874374, 30.94752121, 14.54149628, 33.18343735,
         32.87753296, 12.80459881,  8.20374107, 22.17404747, 17.54944038]])
Total number of violation:  0
Attack finished in 0.1075 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.55458999,  -8.34749985, -17.87900543,  -1.32724309, -20.27896500,
         -19.96984863,   0.26452598,   5.14383125,  -8.89120770,  -4.52369499,
         -12.33192635, -10.56820583,   0.33947125,  13.91030788,  -6.43150234,
          -1.14976108,  -3.46966386,   0.13369040,  -7.17166281, -12.94664288,
          -3.29768896,  -2.29637527,  -3.08568716,  -7.68198299,   0.21458976,
          -8.31877708]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [13.619382858276367, 21.20842170715332, 30.88416862487793, 14.487896919250488, 33.084014892578125, 32.81471633911133, 12.733131408691406, 8.191140174865723, 22.130123138427734, 17.51297378540039]
Global lower bound: 8.191140174865723
verified with init bound!
Result: safe-incomplete in 0.1590 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 132, vnnlib ID: 132 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_10402_n.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000349 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.34773254, 16.95895576, 20.33153152,  9.13210678, 14.06923485,
         19.83446693, 14.46557045, 10.04859638, 10.89436245, 15.61861801]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.60514259, 16.00493431, 19.28112984,  8.30019379, 13.00815201,
         18.65653801, 13.59246826,  9.29255295, 10.14114094, 14.86301422]])
Total number of violation:  0
Attack finished in 0.1182 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.90104711,  -9.45454025, -12.87192249,  -1.63714910,  -6.62448025,
         -12.27946186,  -6.97861624,  -2.55895424,  -3.45533824,  -8.17933655,
         -10.24609089,  -2.88186049,  -1.46618557,   7.50241709,  -3.54157829,
          -0.78044367,  -4.48475075,  -1.68233514,  -0.06888563,  -9.65655327,
          -0.24427779,  -1.31015468,   4.48067379,  -5.81973076,  -2.24139500,
          -9.33750343]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [8.482746124267578, 15.870083808898926, 19.141368865966797, 8.10472297668457, 12.83039665222168, 18.536611557006836, 13.444779396057129, 9.150492668151855, 10.007902145385742, 14.711941719055176]
Global lower bound: 1.6792572736740112
verified with init bound!
Result: safe-incomplete in 0.1691 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 133, vnnlib ID: 133 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_10403_n.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000365 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.09938049, 18.16643333, 20.86494064, 16.04682922, 21.50422287,
         34.64100647, 20.51698303, 14.45870018, 12.76201248, 19.07073975]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.21850586, 17.22543144, 19.90102005, 15.23557568, 20.51025391,
         33.61145782, 19.65312576, 13.79476738, 12.02620411, 17.93544006]])
Total number of violation:  0
Attack finished in 0.1178 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.22921848,  -6.17099905,  -8.96815395,  -4.13646030,  -9.63828182,
         -22.75465965,  -8.60992718,  -2.57396483,  -0.98957366,  -7.22374010,
          -6.33378553,  -3.59954381,   0.80601150,  11.82608128,  -9.65934372,
         -10.04606342,  -6.63031626,  -4.79068232,  -7.02168036,  -6.93469286,
           3.58182049,   2.80958462,   3.23217177,  -4.35123205,  -1.34754729,
          -9.75835323]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [19.001304626464844, 17.091272354125977, 19.74102020263672, 15.070489883422852, 20.36606788635254, 33.53554153442383, 19.506032943725586, 13.695960998535156, 11.975811004638672, 17.841915130615234]
Global lower bound: 7.261202335357666
verified with init bound!
Result: safe-incomplete in 0.1674 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 134, vnnlib ID: 134 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_10404_n.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0025 seconds
Finished vnnlib processing in 0.000364 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.17658615, 19.11970520, 14.44776249, 14.25733376, 16.86636353,
         15.42342472,  9.24311733,  8.03597450,  9.32259846,  9.94950581]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.62005472, 17.89537430, 13.71891785, 13.36182976, 16.03306007,
         14.23277855,  8.29963398,  7.30406427,  8.69014072,  9.12780857]])
Total number of violation:  0
Attack finished in 0.1210 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  3.20147371, -12.68168545,  -8.06130409,  -7.79300737, -10.47094440,
          -9.06748962,  -2.87395382,  -1.64143085,  -2.98087311,  -3.64943051,
         -12.61774826,  -5.44133759,   2.28332067,   6.38754129,  -5.40365744,
          -7.14344740,  -3.27195930,  -1.06640768,  -7.66696787,   0.05916550,
          -7.87446213,  -4.24507666,  -5.89317274,  -0.90913171,  -1.02091944,
           2.52244449]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [2.506951332092285, 17.7091064453125, 13.53993034362793, 13.148531913757324, 15.873406410217285, 13.965885162353516, 8.153915405273438, 7.1165289878845215, 8.59728717803955, 8.896440505981445]
Global lower bound: 2.506951332092285
verified with init bound!
Result: safe-incomplete in 0.1733 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 135, vnnlib ID: 135 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_10405_n.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000373 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.34025288, 22.35130310, 20.15912437, 15.26705170, 25.18761444,
         25.76357651, 11.34648991, 14.91319275, 20.38962364, 17.25146866]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.60599470, 21.39293861, 19.41933060, 14.65625381, 24.38901520,
         24.88150787, 10.62970543, 14.26546383, 19.87882423, 16.48445702]])
Total number of violation:  0
Attack finished in 0.1827 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  4.25083351,  -9.72754669,  -7.61101341,  -2.73055410, -12.64771366,
         -13.18225956,   1.24725032,  -2.37679172,  -7.95482826,  -4.76114225,
         -11.21784115,  -8.00916386,   0.61008310,  12.50342751,  -0.79119658,
          -1.18990409,   0.42656139,  -0.63168186,  -5.65922880, -13.05850983,
          -8.84529972,  -7.08474302, -11.63943481,  -4.16875696,  -5.56798267,
          -8.29967594]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [7.503448963165283, 21.302980422973633, 19.34195327758789, 14.576809883117676, 24.253751754760742, 24.780271530151367, 10.536921501159668, 14.18433666229248, 19.794891357421875, 16.4040470123291]
Global lower bound: 7.503448963165283
verified with init bound!
Result: safe-incomplete in 0.2343 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 136, vnnlib ID: 136 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_10406_n.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000399 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.66053009, 18.74962997, 25.76428413,  7.34077120, 30.87548828,
         31.10765457, 21.94884300, 11.36112022, 21.00645638, 20.89642525]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.79794025, 18.12027359, 25.15083504,  6.71386862, 30.04043198,
         30.17582703, 21.11597443, 10.80631733, 20.52704239, 20.26886177]])
Total number of violation:  0
Attack finished in 0.1216 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  0.40068066,  -4.73176432, -11.78181362,   6.70047379, -16.90724373,
         -17.11205673,  -7.89180231,   2.68707895,  -6.99427414,  -6.90694761,
         -11.51121140,  -6.71091795,  -4.94968510,  14.08595371,  -9.43659782,
          -7.13079882,  -6.10829639,  -0.93155450, -10.38932705, -12.72856808,
          -4.62250662,  -8.47187138,   6.21324158,  -7.12904978,  -4.98402929,
         -10.29334736]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [12.642558097839355, 17.973499298095703, 24.99638557434082, 6.573653697967529, 29.795021057128906, 30.021202087402344, 20.957151412963867, 10.719937324523926, 20.40182876586914, 20.137664794921875]
Global lower bound: 6.573653697967529
verified with init bound!
Result: safe-incomplete in 0.1720 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 137, vnnlib ID: 137 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_10407_n.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000348 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.35053825, 19.62648201, 22.96356583, 16.69872475, 24.06492805,
         36.41633606, 21.61624146,  9.97257900, 14.72634888, 18.37974930]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.66541862, 18.81111526, 22.12302399, 16.05621910, 23.34275246,
         35.50668335, 20.92700386,  9.49836636, 14.12899876, 17.52873802]])
Total number of violation:  0
Attack finished in 0.1207 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.20084608,  -7.42088318, -10.74043369,  -4.52910280, -11.93755627,
         -24.24974251,  -9.43053150,   2.17075777,  -2.61588764,  -6.24708557,
         -10.07770348,  -1.20297635,   1.74993372,  12.19316006,  -8.72765541,
          -7.16583824,  -5.08239412,  -4.17766380,  -8.99018383, -12.35108376,
           5.78849125,  -3.27977633,   5.48679590,  -4.98281765,  -6.26428795,
         -14.17928886]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [12.545267105102539, 18.621938705444336, 21.96932029724121, 15.921087265014648, 23.188066482543945, 35.320865631103516, 20.826934814453125, 9.42697811126709, 14.030305862426758, 17.38359832763672]
Global lower bound: 5.734934329986572
verified with init bound!
Result: safe-incomplete in 0.1708 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 138, vnnlib ID: 138 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_10408_n.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0025 seconds
Finished vnnlib processing in 0.000327 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.45351791, 23.66266632, 18.22703362, 15.07945538, 22.72272491,
         23.83747864, 14.36552334, 22.78235626, 21.96117783, 18.44153214]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.66578293, 22.61981010, 17.32193184, 14.40780735, 21.71152115,
         22.85091019, 13.53078842, 22.04810333, 21.43066216, 17.62218857]])
Total number of violation:  0
Attack finished in 0.1226 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  4.14816761,  -8.10467148,  -2.69421005,   0.45286638,  -7.22967672,
          -8.30505276,   1.20342040,  -7.24500751,  -6.47647333,  -2.90839648,
         -13.08915329,  -7.63405561,  -6.97420979,  15.55054569,   3.28949022,
          -6.13708973,  -3.67091990,  -0.08598001,  -2.90904307, -10.66792297,
         -10.22456074,  -8.15868092, -11.06783485,  -4.35683107,  -6.92446136,
         -10.35392380]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [10.566642761230469, 22.4902400970459, 17.180633544921875, 14.270231246948242, 21.495161056518555, 22.687402725219727, 13.352521896362305, 21.92463493347168, 21.280874252319336, 17.427391052246094]
Global lower bound: 10.566642761230469
verified with init bound!
Result: safe-incomplete in 0.1758 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 139, vnnlib ID: 139 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_10409_n.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0028 seconds
Finished vnnlib processing in 0.000371 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.86268044, 26.61130142, 29.96963501, 18.78078842, 31.23041153,
         38.49904633, 26.00981712, 14.08803654, 25.49015045, 31.51125717]])
